Number of Tool Switches: 22 

Time elapsed: 0.000062 
Tool Sequence:
      1J  8J  2J  5J  7J  4J  6J  3J
  1T   1   1   1   1   1   1   1   1
  2T   0   0   1   0   0   0   0   0
  3T   1   1   0   0   1   0   0   0
  4T   0   0   0   1   1   1   1   1
  5T   1   1   1   0   0   0   0   1
  6T   0   0   1   1   1   1   1   1
  7T   0   0   1   1   1   1   1   1
  8T   1   1   0   1   0   0   1   1
  9T   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1
 11T   1   1   0   0   0   1   1   1
 12T   1   1   1   1   1   0   0   0
 13T   1   1   0   0   1   1   1   1
 14T   0   0   1   1   0   1   1   0
 15T   1   1   1   1   1   1   0   0
