Number of Tool Switches: 21 

Time elapsed: 0.000062 
Tool Sequence:
      2J  6J  3J  4J  7J  1J  5J  8J
  1T   0   0   1   1   1   1   1   1
  2T   0   0   0   0   1   1   1   1
  3T   1   1   1   1   0   0   0   1
  4T   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1
  6T   0   0   0   0   0   1   1   1
  7T   1   1   0   0   0   0   0   1
  8T   1   1   1   1   1   1   1   1
  9T   1   1   0   1   1   0   0   0
 10T   1   1   1   1   1   1   1   0
 11T   1   1   1   1   1   1   1   0
 12T   1   1   1   1   0   1   0   0
 13T   0   0   1   0   0   0   1   1
 14T   1   1   0   0   1   0   0   0
 15T   0   0   1   1   1   1   1   1
