Number of Tool Switches: 25 

Time elapsed: 0.000047 
Tool Sequence:
      3J  7J  1J  6J  2J  4J  8J  5J
  1T   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1
  3T   0   0   0   0   0   1   1   1
  4T   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1
  8T   0   0   0   0   0   1   1   1
  9T   0   0   0   0   0   1   1   1
 10T   0   0   0   0   0   0   0   1
 11T   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   0
 14T   1   1   1   1   1   0   0   0
 15T   1   1   1   1   1   0   0   0
 16T   1   1   1   1   1   0   0   0
 17T   1   1   1   1   0   0   0   0
 18T   1   1   1   1   0   0   0   0
 19T   0   0   0   0   1   0   0   0
 20T   0   0   0   0   0   1   1   0
 21T   0   0   0   0   0   0   0   1
 22T   0   0   0   0   0   0   0   1
 23T   1   1   1   1   1   1   1   0
 24T   0   0   0   0   0   0   1   1
 25T   0   0   0   0   1   1   0   0
