Number of Tool Switches: 31 

Time elapsed: 0.000086 
Tool Sequence:
      5J  3J  1J  6J  8J  7J  4J  2J
  1T   1   1   1   0   0   0   1   1
  2T   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   0   0
  7T   1   1   0   0   0   1   1   1
  8T   0   0   0   0   0   1   1   1
  9T   0   0   1   1   1   0   0   0
 10T   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1
 12T   0   0   0   1   1   1   1   1
 13T   1   1   0   1   1   1   1   1
 14T   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   1   1
 16T   1   1   1   1   1   1   1   1
 17T   1   1   1   1   1   1   1   1
 18T   0   0   1   1   1   1   1   1
 19T   1   1   1   1   1   0   0   0
 20T   1   1   1   0   0   0   0   0
 21T   1   1   0   1   1   1   1   1
 22T   0   0   1   1   1   1   1   1
 23T   1   1   1   1   1   0   1   1
 24T   1   1   1   0   0   1   0   0
 25T   1   1   1   1   1   1   1   1
