Number of Tool Switches: 15 

Time elapsed: 0.000043 
Tool Sequence:
      7J  6J  4J  8J  1J  2J  5J  3J
  1T   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1
  5T   0   0   0   0   0   1   1   1
  6T   0   0   0   0   0   1   1   0
  7T   1   1   1   1   1   1   1   0
  8T   0   0   0   0   0   0   1   1
  9T   1   1   1   1   1   1   0   0
 10T   0   0   0   0   0   0   0   1
 11T   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1
 13T   0   0   0   0   0   0   0   1
 14T   1   1   1   1   1   0   0   0
 15T   1   1   1   1   1   0   0   0
