Number of Tool Switches: 20 

Time elapsed: 0.000043 
Tool Sequence:
      2J  8J  5J  7J  4J  3J  1J  6J
  1T   1   1   1   1   1   1   1   1
  2T   0   0   0   0   1   1   1   1
  3T   0   0   0   0   0   1   1   1
  4T   1   1   1   1   1   1   1   1
  5T   0   0   0   0   0   0   0   1
  6T   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   0   0   0
  9T   1   1   1   1   1   0   0   0
 10T   0   0   0   0   0   1   1   1
 11T   0   0   0   0   0   1   1   0
 12T   0   0   0   0   1   1   0   0
 13T   1   1   1   1   1   1   1   1
 14T   0   0   0   0   1   0   0   0
 15T   1   1   1   1   0   0   0   0
 16T   0   0   0   1   0   0   0   0
 17T   1   1   1   1   0   0   0   0
 18T   0   0   0   0   0   0   0   1
 19T   1   1   1   0   0   0   0   0
 20T   0   0   0   0   0   0   1   0
