Number of Tool Switches: 31 

Time elapsed: 0.000077 
Tool Sequence:
      4J  6J  3J  8J  1J  7J  2J  5J
  1T   1   1   1   1   1   1   1   1
  2T   0   0   0   1   1   1   1   1
  3T   0   0   1   1   0   0   0   0
  4T   1   1   1   1   1   1   1   1
  5T   1   1   1   1   0   0   0   0
  6T   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1
  8T   1   0   0   0   1   1   1   1
  9T   1   1   1   1   1   1   1   1
 10T   1   1   1   1   0   0   0   0
 11T   0   0   0   0   1   1   1   1
 12T   1   1   0   0   0   0   1   1
 13T   1   1   0   0   0   0   0   0
 14T   1   1   1   0   0   0   0   0
 15T   1   1   1   1   0   0   0   1
 16T   0   0   0   0   1   1   1   1
 17T   0   0   1   1   1   1   1   1
 18T   0   1   1   1   1   1   1   1
 19T   1   0   0   0   0   0   1   0
 20T   1   1   0   1   0   0   0   0
 21T   1   1   0   0   1   1   0   0
 22T   0   1   1   0   0   0   0   0
 23T   0   0   1   1   1   1   0   0
 24T   0   0   1   1   1   1   1   1
 25T   0   0   0   0   1   1   1   1
