Number of Tool Switches: 36 

Time elapsed: 0.000081 
Tool Sequence:
      6J  8J  1J  5J  4J  7J  3J  2J
  1T   1   1   1   1   1   0   0   0
  2T   0   0   1   0   0   1   1   1
  3T   0   0   0   1   1   0   0   0
  4T   1   1   0   0   0   1   1   1
  5T   1   1   1   1   1   1   1   1
  6T   1   1   0   0   0   0   0   1
  7T   1   1   1   1   0   0   0   0
  8T   0   0   0   1   1   1   1   1
  9T   1   1   1   0   1   1   1   1
 10T   1   1   1   1   1   0   0   1
 11T   1   1   1   0   0   0   0   0
 12T   1   1   0   1   1   1   1   1
 13T   0   0   1   0   0   1   1   1
 14T   1   1   1   1   1   0   0   0
 15T   0   0   0   1   1   1   1   1
 16T   0   0   0   1   1   0   1   1
 17T   0   0   1   1   1   1   1   1
 18T   1   1   0   0   0   1   1   0
 19T   0   0   0   0   0   1   1   1
 20T   0   0   1   1   1   0   0   0
 21T   1   1   0   0   1   1   0   0
 22T   1   1   1   0   0   0   0   0
 23T   0   0   1   1   1   1   1   1
 24T   1   1   1   1   0   1   1   0
 25T   1   1   1   1   1   1   1   1
