Number of Tool Switches: 21 

Time elapsed: 0.000064 
Tool Sequence:
      1J  2J  4J  3J  8J  5J  7J  6J
  1T   1   0   0   0   0   0   1   1
  2T   1   1   1   1   1   1   0   0
  3T   1   1   1   1   1   1   1   1
  4T   1   1   1   0   0   0   0   0
  5T   1   1   1   1   1   1   1   1
  6T   0   0   1   1   1   1   1   1
  7T   1   1   0   0   1   1   1   1
  8T   1   1   1   1   0   0   0   0
  9T   0   0   0   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1
 11T   1   1   0   1   1   1   0   0
 12T   0   0   1   1   0   0   1   1
 13T   0   1   0   0   1   1   1   0
 14T   0   0   1   1   1   1   1   1
 15T   1   1   1   0   0   0   0   1
