Number of Tool Switches: 33 

Time elapsed: 0.000099 
Tool Sequence:
      3J  2J  4J  7J  1J  8J  5J  6J
  1T   0   0   1   1   1   1   1   1
  2T   1   1   1   1   0   0   0   1
  3T   1   1   1   1   1   1   1   1
  4T   0   0   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1
  6T   0   0   0   0   1   1   1   1
  7T   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   0   0   0
  9T   1   1   1   1   1   0   0   0
 10T   1   1   1   1   1   1   1   1
 11T   1   0   0   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1
 13T   1   1   1   1   0   0   0   0
 14T   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   1   1
 16T   1   1   1   1   1   1   0   0
 17T   1   0   0   0   1   1   1   1
 18T   1   1   1   1   1   1   1   1
 19T   1   1   0   0   0   1   1   1
 20T   1   1   1   1   1   1   1   1
 21T   1   1   0   1   1   1   1   1
 22T   1   1   1   1   0   0   1   1
 23T   1   1   1   0   0   1   1   1
 24T   0   1   1   0   1   1   1   0
 25T   0   1   1   1   1   1   1   1
