Number of Tool Switches: 27 

Time elapsed: 0.000044 
Tool Sequence:
      7J  6J  8J  1J  2J  3J  4J  5J
  1T   0   0   0   0   1   0   0   0
  2T   0   0   0   0   0   0   1   0
  3T   0   0   0   0   0   1   1   0
  4T   0   0   0   0   0   0   0   1
  5T   0   0   0   0   1   0   0   0
  6T   1   1   0   0   0   0   0   0
  7T   1   1   1   1   0   0   0   0
  8T   0   0   0   1   0   0   0   0
  9T   0   0   0   1   0   0   0   0
 10T   0   0   0   0   0   1   0   0
 11T   1   1   0   0   0   0   1   0
 12T   0   0   1   0   0   0   0   0
 13T   1   0   0   0   0   0   0   0
 14T   1   1   0   0   1   1   1   1
 15T   0   0   0   1   0   0   0   0
 16T   0   0   0   1   0   0   0   0
 17T   0   0   0   0   1   0   0   0
 18T   0   0   0   0   0   1   0   0
 19T   0   0   1   0   0   0   0   0
 20T   0   0   0   0   1   1   0   0
 21T   0   0   0   0   0   0   0   1
 22T   0   0   1   0   0   0   0   0
 23T   0   0   0   0   0   0   1   1
 24T   0   1   1   0   0   0   0   0
 25T   0   0   0   0   0   0   0   1
