Number of Tool Switches: 28 

Time elapsed: 0.000058 
Tool Sequence:
      1J  6J  5J  2J  8J  4J  3J  7J
  1T   0   0   0   1   1   0   0   0
  2T   0   0   1   1   1   0   0   0
  3T   0   0   0   0   0   1   1   1
  4T   1   1   1   1   1   1   1   1
  5T   0   0   0   0   0   1   1   1
  6T   0   0   0   0   0   0   0   1
  7T   0   0   0   0   0   1   1   1
  8T   0   0   0   0   1   1   1   1
  9T   1   1   0   0   0   0   0   0
 10T   0   0   1   1   1   0   0   0
 11T   1   1   0   0   0   0   0   1
 12T   0   0   1   1   1   0   0   1
 13T   0   0   0   0   0   0   1   1
 14T   1   1   0   0   0   0   0   0
 15T   0   0   0   0   0   1   1   0
 16T   1   1   0   0   0   0   0   0
 17T   1   1   1   1   1   1   1   0
 18T   1   1   0   0   0   0   0   0
 19T   0   0   1   0   0   0   0   0
 20T   1   1   1   1   0   0   0   0
 21T   1   1   1   1   1   0   1   1
 22T   1   1   1   1   0   0   0   0
 23T   0   0   0   0   0   1   1   0
 24T   0   0   0   0   1   1   0   0
 25T   0   0   1   1   1   1   0   0
