Number of Tool Switches: 25 

Time elapsed: 0.000039 
Tool Sequence:
      7J  1J  2J  3J  4J  8J  5J  6J
  1T   0   0   0   1   1   1   0   0
  2T   0   0   0   0   0   1   0   0
  3T   0   0   0   0   0   0   1   1
  4T   0   0   0   0   0   0   1   1
  5T   0   0   0   0   0   0   1   0
  6T   0   0   0   0   0   0   1   0
  7T   1   1   0   0   0   0   0   0
  8T   0   0   0   1   1   1   0   0
  9T   0   0   0   0   0   1   0   0
 10T   1   1   1   1   0   0   0   0
 11T   0   0   0   1   0   0   0   0
 12T   1   1   0   0   0   0   0   0
 13T   0   0   1   1   0   0   0   0
 14T   0   0   0   0   0   0   0   1
 15T   1   1   0   0   0   0   0   0
 16T   0   0   1   0   0   0   0   0
 17T   0   0   1   0   0   0   0   0
 18T   0   0   1   0   0   0   0   0
 19T   0   0   0   0   1   0   0   0
 20T   0   0   0   0   1   0   0   0
 21T   1   1   0   0   0   0   0   0
 22T   0   0   0   0   0   0   1   0
 23T   0   0   0   0   1   1   0   0
 24T   0   0   0   0   0   0   0   1
 25T   0   0   0   0   0   0   0   1
