Number of Tool Switches: 25 

Time elapsed: 0.000047 
Tool Sequence:
      7J  6J  8J  1J  2J  3J  4J  5J
  1T   1   1   1   1   1   1   1   1
  2T   0   0   0   0   0   0   1   1
  3T   0   0   0   0   0   1   1   1
  4T   0   0   0   0   0   0   0   1
  5T   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1
  9T   1   1   1   1   1   1   1   1
 10T   0   0   0   0   0   1   1   1
 11T   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   0
 13T   1   1   1   1   1   1   1   0
 14T   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   1   0
 16T   1   1   1   1   1   0   0   0
 17T   0   0   0   0   1   0   0   0
 18T   0   0   0   0   0   1   0   0
 19T   1   1   1   1   1   0   0   0
 20T   0   0   0   0   1   1   0   0
 21T   0   0   0   0   0   0   0   1
 22T   1   1   1   1   0   0   0   0
 23T   0   0   0   0   0   0   1   1
 24T   1   1   1   1   0   0   0   0
 25T   0   0   0   0   0   0   0   1
