Number of Tool Switches: 38 

Time elapsed: 0.000086 
Tool Sequence:
      7J  4J  6J  2J  8J  5J  3J  1J
  1T   1   0   1   1   1   1   1   1
  2T   0   0   1   1   1   1   1   1
  3T   0   0   0   1   1   0   0   1
  4T   0   0   1   0   0   1   1   1
  5T   1   1   0   0   0   0   1   1
  6T   1   1   1   0   0   0   0   1
  7T   1   0   0   1   1   1   1   1
  8T   0   0   0   1   1   1   0   0
  9T   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   0
 11T   1   1   1   0   0   1   1   1
 12T   1   1   1   1   1   1   1   0
 13T   1   1   0   0   0   0   1   0
 14T   1   1   1   1   1   1   0   0
 15T   1   0   0   0   0   1   1   1
 16T   0   1   0   0   0   1   1   1
 17T   1   1   0   0   1   1   0   0
 18T   1   1   1   1   1   0   0   0
 19T   0   0   1   1   1   1   1   1
 20T   1   1   1   1   0   0   0   0
 21T   1   1   0   0   0   0   0   0
 22T   0   1   1   1   1   1   1   1
 23T   0   0   0   1   1   0   1   1
 24T   0   0   1   0   0   0   0   0
 25T   0   1   1   1   1   0   0   1
