Number of Tool Switches: 32 

Time elapsed: 0.000066 
Tool Sequence:
      1J  5J  6J  4J  8J  3J  2J  7J
  1T   1   1   0   1   1   0   0   0
  2T   0   0   0   1   1   0   0   1
  3T   0   0   0   0   1   1   1   1
  4T   0   0   0   0   0   1   1   1
  5T   1   1   1   0   0   0   0   0
  6T   1   1   1   0   0   0   0   0
  7T   1   1   1   0   0   1   1   1
  8T   1   0   0   0   0   0   0   1
  9T   1   1   0   1   1   1   0   0
 10T   1   1   1   1   1   0   1   1
 11T   0   0   1   0   1   1   1   1
 12T   1   1   0   0   0   1   1   1
 13T   1   1   0   1   1   1   1   1
 14T   0   0   1   1   1   1   0   1
 15T   1   1   1   1   0   0   0   0
 16T   0   0   1   1   1   0   1   0
 17T   0   0   0   0   0   0   1   0
 18T   0   0   0   0   0   1   0   0
 19T   0   1   1   1   0   0   1   0
 20T   0   0   1   1   1   1   0   0
