Number of Tool Switches: 25 

Time elapsed: 0.000064 
Tool Sequence:
      1J  5J  3J  7J  8J  2J  6J  4J
  1T   1   1   1   1   1   0   0   1
  2T   0   0   0   0   0   1   1   1
  3T   0   0   0   0   0   1   1   1
  4T   1   1   0   0   0   0   0   1
  5T   0   0   1   1   0   0   0   0
  6T   0   1   1   1   1   1   1   0
  7T   1   0   0   0   1   1   1   0
  8T   1   1   1   1   1   1   1   1
  9T   0   0   0   0   0   0   1   1
 10T   0   0   0   0   0   1   1   1
 11T   1   1   1   1   1   0   0   0
 12T   1   1   0   0   0   0   0   0
 13T   0   0   1   1   1   0   0   1
 14T   1   1   1   1   1   0   0   1
 15T   0   0   0   0   0   1   1   0
 16T   1   1   1   1   0   0   0   0
 17T   0   0   0   0   1   1   0   0
 18T   1   1   1   1   1   1   0   0
 19T   0   0   0   0   0   0   1   1
 20T   1   1   1   1   1   1   1   0
