Number of Tool Switches: 23 

Time elapsed: 0.000043 
Tool Sequence:
      2J  1J  3J  5J  4J  6J  7J  8J
  1T   1   1   1   0   0   0   1   1
  2T   0   0   0   0   0   0   1   0
  3T   1   1   0   0   0   0   0   0
  4T   0   0   0   1   1   0   0   0
  5T   0   0   0   0   1   0   0   0
  6T   0   1   1   0   1   1   0   0
  7T   0   0   0   0   0   0   0   1
  8T   0   0   0   1   1   0   0   0
  9T   0   1   1   1   1   1   1   0
 10T   1   0   0   0   0   0   0   0
 11T   0   0   0   0   0   0   1   1
 12T   0   0   0   0   0   0   0   1
 13T   0   0   0   0   0   1   1   0
 14T   1   1   0   0   0   0   0   0
 15T   0   0   0   1   0   0   0   0
 16T   0   0   1   0   0   1   0   0
 17T   0   0   0   0   0   1   0   0
 18T   0   0   1   1   0   0   0   0
 19T   0   0   0   0   0   0   0   1
 20T   1   0   0   0   0   0   0   0
