Number of Tool Switches: 26 

Time elapsed: 0.000071 
Tool Sequence:
      2J  1J  3J  8J  6J  4J  5J  7J
  1T   0   0   0   0   1   1   1   1
  2T   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1
  5T   1   1   0   0   0   0   0   0
  6T   0   0   0   0   0   0   1   1
  7T   0   0   0   0   1   1   1   1
  8T   1   1   1   0   0   0   0   0
  9T   1   1   0   0   0   0   0   0
 10T   1   1   1   1   1   1   1   1
 11T   0   0   0   0   0   0   0   1
 12T   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   1   1   0
 15T   0   0   0   1   1   1   1   1
 16T   1   1   1   1   1   1   1   1
 17T   1   1   1   1   1   1   1   0
 18T   1   1   1   1   1   1   0   0
 19T   0   0   0   0   0   0   0   1
 20T   0   0   1   1   1   1   1   0
 21T   0   0   0   0   0   1   1   1
 22T   1   1   0   0   0   0   0   1
 23T   1   1   1   1   1   0   0   0
 24T   0   0   1   1   0   0   0   0
 25T   0   0   1   1   0   0   0   0
