Number of Tool Switches: 23 

Time elapsed: 0.000039 
Tool Sequence:
      6J  3J  5J  1J  2J  4J  7J  8J
  1T   0   0   0   0   0   1   0   0
  2T   1   1   1   1   0   0   0   1
  3T   0   0   0   0   0   0   1   0
  4T   0   0   0   0   0   0   1   1
  5T   0   0   0   0   1   1   1   0
  6T   0   0   0   0   0   0   1   0
  7T   0   0   1   1   0   0   0   0
  8T   0   0   0   0   1   1   0   0
  9T   0   0   0   1   0   0   1   0
 10T   0   0   0   1   1   0   0   0
 11T   0   0   0   0   0   1   0   0
 12T   1   1   1   1   0   0   0   0
 13T   1   0   0   0   0   0   0   0
 14T   0   0   0   0   1   1   0   1
 15T   0   0   0   0   1   0   0   0
 16T   0   0   0   0   0   0   0   1
 17T   1   1   1   0   0   0   0   0
 18T   0   0   0   0   0   0   0   1
 19T   0   1   1   0   0   0   0   0
 20T   1   1   0   0   0   0   0   0
