Number of Tool Switches: 23 

Time elapsed: 0.000043 
Tool Sequence:
      1J  2J  3J  4J  5J  8J  7J  6J
  1T   0   0   0   0   0   1   1   1
  2T   1   0   0   0   0   0   0   0
  3T   1   1   0   0   0   0   0   0
  4T   0   0   0   1   1   0   0   0
  5T   1   1   1   0   0   0   1   0
  6T   0   0   0   1   1   0   0   0
  7T   0   0   1   1   0   0   0   0
  8T   0   0   0   0   0   1   1   0
  9T   0   0   0   0   1   0   0   0
 10T   0   0   1   0   0   0   0   0
 11T   0   1   1   0   0   0   0   0
 12T   1   0   0   0   0   0   0   0
 13T   0   0   0   0   0   0   1   1
 14T   0   1   0   0   0   0   0   0
 15T   0   0   0   0   0   0   0   1
 16T   0   0   0   0   0   0   0   1
 17T   0   1   0   0   0   0   0   1
 18T   1   0   0   0   0   1   0   0
 19T   0   0   1   1   1   1   0   0
 20T   0   0   0   1   1   1   1   0
