Number of Tool Switches: 20 

Time elapsed: 0.000048 
Tool Sequence:
      5J  2J  1J  3J  4J  8J  6J  7J
  1T   0   0   0   1   1   1   1   1
  2T   0   0   0   0   0   0   0   1
  3T   0   0   1   0   1   0   0   0
  4T   1   1   0   0   0   0   0   0
  5T   0   0   0   1   0   0   1   1
  6T   0   0   0   0   1   1   1   1
  7T   0   0   0   0   1   0   0   0
  8T   0   0   0   1   0   0   0   0
  9T   0   0   0   0   0   1   1   0
 10T   1   1   1   1   0   0   0   0
 11T   1   1   0   0   0   0   0   0
 12T   1   1   1   1   0   1   0   0
 13T   0   0   1   0   0   0   0   1
 14T   0   0   0   0   1   0   0   0
 15T   1   1   1   0   0   1   1   0
