Number of Tool Switches: 27 

Time elapsed: 0.000070 
Tool Sequence:
      4J  3J  1J  5J  7J  2J  6J  8J
  1T   1   1   1   1   1   1   1   1
  2T   0   0   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1
  4T   0   0   0   0   0   0   0   1
  5T   1   1   1   1   1   1   1   1
  6T   0   0   0   1   1   1   1   1
  7T   1   1   1   0   0   0   0   1
  8T   1   1   1   1   1   1   1   1
  9T   1   1   0   0   0   0   0   0
 10T   1   1   1   1   1   1   1   1
 11T   0   0   1   0   0   0   0   1
 12T   1   1   1   1   1   1   1   0
 13T   0   0   0   0   1   1   1   1
 14T   0   0   0   0   0   1   1   0
 15T   1   1   1   1   1   1   1   0
 16T   1   1   1   1   0   0   0   0
 17T   1   1   1   1   1   1   1   1
 18T   0   0   0   1   0   0   0   0
 19T   0   0   0   0   1   1   0   0
 20T   0   0   0   0   0   0   1   1
 21T   0   0   1   1   1   0   0   0
 22T   1   1   0   0   0   0   0   0
 23T   1   1   1   1   1   1   1   1
 24T   1   1   0   0   0   0   0   0
 25T   1   1   1   1   1   1   1   1
