Number of Tool Switches: 20 

Time elapsed: 0.000056 
Tool Sequence:
      7J  8J  1J  4J  5J  2J  3J  6J
  1T   1   0   1   1   1   1   1   1
  2T   1   1   1   0   0   0   0   0
  3T   1   1   1   1   1   1   1   1
  4T   0   0   0   0   0   1   1   1
  5T   0   0   1   1   1   1   1   1
  6T   1   1   0   1   1   1   1   1
  7T   0   0   1   1   1   1   1   1
  8T   1   1   0   0   0   0   0   0
  9T   1   0   1   1   1   1   0   0
 10T   1   1   0   0   0   0   1   1
 11T   0   1   1   1   1   0   0   0
 12T   1   1   1   1   1   1   1   1
 13T   0   1   1   1   1   1   1   1
 14T   1   1   1   0   0   0   0   0
 15T   1   1   0   1   1   1   1   1
