Number of Tool Switches: 22 

Time elapsed: 0.000059 
Tool Sequence:
      7J  3J  5J  4J  1J  6J  2J  8J
  1T   1   1   1   1   0   0   0   1
  2T   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   0   0   0
  5T   1   1   0   0   0   0   1   1
  6T   0   0   0   0   1   1   1   1
  7T   1   1   1   1   1   1   1   1
  8T   0   0   0   1   1   1   1   1
  9T   1   1   0   0   1   0   0   1
 10T   1   1   1   0   0   1   1   1
 11T   1   1   1   1   1   1   1   0
 12T   0   0   0   0   1   1   1   0
 13T   0   0   1   1   1   1   0   0
 14T   1   1   1   1   0   1   1   0
 15T   0   0   1   1   0   0   0   1
