Number of Tool Switches: 21 

Time elapsed: 0.000058 
Tool Sequence:
      2J  1J  4J  7J  6J  3J  8J  5J
  1T   1   1   1   1   1   1   1   1
  2T   0   0   0   0   1   1   1   1
  3T   1   1   1   1   1   1   1   1
  4T   1   1   1   0   0   0   0   0
  5T   1   1   1   1   1   1   1   1
  6T   1   0   1   0   1   1   1   1
  7T   0   0   0   1   0   0   0   1
  8T   1   1   0   0   0   0   0   1
  9T   0   0   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   0
 11T   0   0   0   1   1   0   0   0
 12T   1   1   0   0   0   1   1   1
 13T   1   1   1   1   1   1   0   0
 14T   1   1   1   1   0   0   1   1
 15T   0   1   1   1   1   1   1   0
