Number of Tool Switches: 37 

Time elapsed: 0.000071 
Tool Sequence:
      7J  2J  1J  3J  8J  6J  5J  4J
  1T   1   1   0   0   0   1   1   1
  2T   0   0   1   1   0   0   0   1
  3T   1   1   1   1   0   1   1   1
  4T   1   0   0   0   0   0   1   1
  5T   0   0   0   0   1   1   0   1
  6T   0   0   0   0   1   0   0   1
  7T   0   0   0   0   1   0   0   0
  8T   0   0   1   1   1   1   0   0
  9T   1   1   0   0   0   0   0   0
 10T   0   0   0   1   1   0   0   0
 11T   1   1   1   1   1   1   1   1
 12T   0   0   1   1   0   1   0   0
 13T   1   1   0   0   0   0   0   1
 14T   1   1   1   1   1   1   0   0
 15T   0   0   0   0   0   0   1   1
 16T   0   0   0   0   0   0   1   0
 17T   0   1   0   0   0   1   1   0
 18T   0   1   1   1   0   0   1   0
 19T   1   1   1   0   0   0   0   0
 20T   0   0   1   1   0   0   0   0
 21T   0   0   1   1   0   0   0   0
 22T   0   0   0   0   0   0   0   1
 23T   1   1   0   0   1   0   0   0
 24T   1   0   0   0   1   1   1   0
 25T   0   0   0   0   1   1   1   0
