Number of Tool Switches: 24 

Time elapsed: 0.000068 
Tool Sequence:
      3J  6J  1J  7J  5J  2J  4J  8J
  1T   1   1   1   1   1   1   1   1
  2T   1   1   0   0   0   1   1   1
  3T   0   0   0   0   0   0   1   1
  4T   1   1   0   0   0   1   1   1
  5T   1   1   1   1   1   1   1   1
  6T   0   0   1   1   1   0   0   0
  7T   0   0   1   1   1   1   1   1
  8T   1   1   1   1   1   0   0   0
  9T   1   1   0   0   1   1   1   1
 10T   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1
 12T   1   1   1   1   0   0   0   0
 13T   0   0   0   1   1   1   1   1
 14T   1   1   1   0   0   0   0   1
 15T   1   1   1   1   1   1   1   1
 16T   1   1   1   1   1   1   1   1
 17T   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   1   1   0
 19T   1   1   1   1   1   1   1   1
 20T   0   0   1   1   1   1   0   0
