Number of Tool Switches: 19 

Time elapsed: 0.000045 
Tool Sequence:
      2J  3J  8J  7J  4J  1J  6J  5J
  1T   0   0   0   0   0   1   1   1
  2T   0   0   0   1   1   1   1   0
  3T   1   1   0   0   1   1   1   0
  4T   1   1   1   0   0   0   0   0
  5T   0   0   0   0   0   0   0   1
  6T   1   1   1   1   0   0   1   0
  7T   0   0   0   0   0   0   1   0
  8T   0   0   0   1   1   1   0   0
  9T   0   0   0   0   0   0   0   1
 10T   0   0   0   0   1   0   0   0
 11T   0   0   1   0   0   1   0   0
 12T   1   1   1   1   0   0   0   0
 13T   0   0   0   0   1   0   0   0
 14T   1   1   1   1   0   0   0   1
 15T   0   0   0   0   0   0   0   1
