Number of Tool Switches: 34 

Time elapsed: 0.000069 
Tool Sequence:
      5J  8J  6J  3J  2J  1J  4J  7J
  1T   0   0   1   1   0   1   1   1
  2T   0   0   1   1   0   0   0   0
  3T   1   1   1   0   0   0   0   0
  4T   0   0   0   0   1   1   1   1
  5T   0   0   1   1   1   1   1   1
  6T   1   1   0   1   1   0   0   0
  7T   1   0   0   0   0   0   0   1
  8T   1   1   0   1   0   0   0   1
  9T   0   0   0   0   0   0   0   1
 10T   0   0   0   0   1   1   1   0
 11T   1   1   0   0   0   0   0   1
 12T   1   1   1   1   0   0   0   0
 13T   0   0   0   0   1   1   1   0
 14T   0   0   1   1   1   1   1   1
 15T   0   0   0   0   1   1   1   1
 16T   0   0   0   0   0   1   0   0
 17T   1   1   1   0   0   0   0   0
 18T   1   1   0   0   0   0   0   0
 19T   1   1   1   1   1   0   0   0
 20T   0   1   0   0   1   0   0   0
 21T   0   0   0   0   0   1   0   0
 22T   1   0   0   0   0   0   1   0
 23T   0   0   0   1   1   1   1   1
 24T   0   0   1   1   0   0   1   0
 25T   0   1   1   0   0   0   0   0
