Number of Tool Switches: 32 

Time elapsed: 0.000065 
Tool Sequence:
      6J  2J  8J  1J  5J  4J  7J  3J
  1T   1   1   0   0   0   0   0   0
  2T   0   0   0   0   1   0   0   0
  3T   1   1   1   1   1   1   1   1
  4T   1   1   1   0   0   0   0   0
  5T   0   0   0   0   0   0   0   1
  6T   0   0   0   0   1   1   1   1
  7T   0   0   0   0   0   0   1   1
  8T   1   1   0   0   1   0   0   0
  9T   1   1   1   1   1   1   1   1
 10T   0   0   0   1   1   1   1   1
 11T   0   0   0   1   0   0   0   1
 12T   1   1   0   0   0   0   1   1
 13T   1   1   1   0   0   0   1   1
 14T   1   1   0   0   1   0   0   0
 15T   0   0   0   0   1   0   0   0
 16T   1   1   1   1   0   1   1   0
 17T   0   0   0   0   0   1   0   0
 18T   1   1   1   0   0   0   0   0
 19T   0   0   1   1   1   1   1   0
 20T   0   0   1   1   0   1   1   0
 21T   0   0   1   1   0   0   0   0
 22T   0   0   0   1   1   1   0   0
 23T   0   0   1   1   0   0   0   0
 24T   0   0   0   0   0   0   0   1
 25T   0   0   0   0   0   1   0   0
