Number of Tool Switches: 30 

Time elapsed: 0.000065 
Tool Sequence:
      6J  3J  5J  1J  4J  7J  8J  2J
  1T   1   1   1   1   1   0   0   0
  2T   1   1   0   0   0   0   0   1
  3T   0   0   1   0   0   1   1   1
  4T   0   0   1   1   1   1   1   1
  5T   0   0   1   0   0   0   0   1
  6T   1   1   1   0   1   0   0   0
  7T   0   0   0   0   1   1   1   1
  8T   0   0   0   1   1   1   1   1
  9T   0   0   0   1   1   1   1   0
 10T   0   0   1   1   1   1   1   0
 11T   1   1   1   1   0   0   0   0
 12T   1   1   1   0   0   0   1   1
 13T   0   0   0   1   0   0   0   0
 14T   1   1   0   0   0   0   1   0
 15T   0   0   1   1   1   1   1   0
 16T   0   0   0   0   0   1   0   0
 17T   1   1   0   0   0   1   1   1
 18T   1   1   0   1   1   1   0   1
 19T   1   1   1   1   1   0   0   1
 20T   1   1   0   0   0   0   0   0
