Number of Tool Switches: 38 

Time elapsed: 0.000082 
Tool Sequence:
      1J  2J  4J  8J  5J  3J  7J  6J
  1T   1   1   0   0   1   1   1   1
  2T   1   1   1   1   0   0   0   0
  3T   0   0   1   1   1   1   1   1
  4T   1   1   1   0   0   1   1   1
  5T   0   0   1   1   1   1   0   0
  6T   1   1   1   1   0   0   0   1
  7T   1   1   1   1   0   0   0   0
  8T   1   1   0   0   0   0   0   0
  9T   0   0   1   1   1   1   1   1
 10T   0   0   0   1   0   1   1   1
 11T   1   1   1   1   1   1   0   0
 12T   1   1   1   0   1   1   1   1
 13T   1   1   1   0   1   1   1   1
 14T   1   0   1   0   0   0   0   0
 15T   0   0   1   1   1   0   0   0
 16T   1   1   0   0   0   0   1   1
 17T   0   1   0   0   0   1   1   1
 18T   1   1   0   1   1   1   1   1
 19T   0   0   0   0   1   0   0   0
 20T   1   0   0   1   1   1   1   1
 21T   0   0   0   0   1   1   1   1
 22T   1   1   0   1   1   0   0   0
 23T   1   1   1   1   1   1   1   0
 24T   0   1   1   1   1   1   1   1
 25T   0   0   1   1   0   0   1   1
