Number of Tool Switches: 40 

Time elapsed: 0.000077 
Tool Sequence:
      5J  7J  1J  8J  2J  6J  4J  3J
  1T   1   1   1   1   1   0   0   0
  2T   1   1   1   0   1   1   1   1
  3T   1   1   1   1   1   0   0   0
  4T   1   1   0   0   1   1   1   1
  5T   1   1   0   0   1   1   1   1
  6T   1   1   1   1   1   1   1   1
  7T   0   0   1   0   0   0   0   0
  8T   1   0   1   1   0   0   1   1
  9T   1   1   0   1   1   1   1   1
 10T   0   0   1   1   0   0   1   1
 11T   1   0   1   0   0   0   0   0
 12T   1   1   1   0   1   1   1   1
 13T   0   0   1   0   0   1   1   1
 14T   1   1   1   1   0   0   0   0
 15T   0   0   0   1   0   0   0   1
 16T   0   0   1   1   1   1   1   1
 17T   1   1   0   0   0   1   1   1
 18T   0   0   0   1   1   1   1   1
 19T   1   1   0   1   1   1   1   1
 20T   0   1   1   1   1   1   1   0
 21T   0   1   1   0   0   0   0   1
 22T   0   0   0   1   0   0   0   0
 23T   1   1   0   0   1   1   1   0
 24T   1   1   1   1   1   1   0   0
 25T   0   0   0   1   1   1   0   0
