Number of Tool Switches: 25 

Time elapsed: 0.000045 
Tool Sequence:
      2J  6J  1J  3J  7J  4J  5J  8J
  1T   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1
  3T   0   0   0   0   0   1   1   1
  4T   0   0   0   0   0   1   1   1
  5T   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   0   0   0
  7T   1   1   1   1   0   0   0   0
  8T   0   0   0   1   1   0   0   0
  9T   0   0   0   0   1   0   0   0
 10T   0   0   0   0   0   1   1   1
 11T   0   0   0   0   0   0   0   1
 12T   1   1   1   1   0   0   0   0
 13T   1   1   1   1   1   1   1   1
 14T   1   1   1   1   0   0   0   0
 15T   1   1   1   0   0   0   0   0
 16T   0   0   0   0   1   0   0   0
 17T   0   0   0   0   0   1   0   0
 18T   1   1   0   0   0   0   0   0
 19T   0   0   0   0   0   0   1   0
 20T   0   0   0   0   0   0   0   1
 21T   0   0   0   0   0   0   0   1
 22T   0   0   0   0   0   1   0   0
 23T   0   0   0   0   1   0   0   0
 24T   0   0   0   0   0   0   1   0
 25T   0   0   1   1   1   1   1   0
