Number of Tool Switches: 20 

Time elapsed: 0.000062 
Tool Sequence:
      6J  3J  7J  5J  8J  1J  2J  4J
  1T   1   1   1   1   1   1   1   1
  2T   1   0   1   0   0   0   0   0
  3T   1   1   1   1   1   1   1   1
  4T   1   1   0   0   0   0   1   1
  5T   0   0   0   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1
  7T   1   1   0   0   1   1   0   0
  8T   1   1   1   1   1   1   1   0
  9T   0   0   1   1   0   0   0   1
 10T   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   0   0
 12T   1   1   1   1   1   1   1   1
 13T   0   0   0   0   0   0   1   0
 14T   0   1   0   0   0   0   0   1
 15T   0   0   1   1   1   1   1   1
