Number of Tool Switches: 33 

Time elapsed: 0.000067 
Tool Sequence:
      4J  1J  2J  7J  3J  6J  5J  8J
  1T   0   0   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1
  5T   0   0   1   1   1   1   1   1
  6T   0   0   1   0   0   0   0   0
  7T   0   0   1   0   0   0   0   1
  8T   1   1   1   1   1   1   1   1
  9T   0   0   0   0   0   1   1   1
 10T   0   0   1   1   1   1   1   1
 11T   1   1   1   0   0   0   0   1
 12T   0   0   0   1   1   1   1   1
 13T   1   1   0   0   0   1   1   1
 14T   1   1   1   0   0   0   0   0
 15T   0   0   0   1   1   1   1   1
 16T   1   1   0   0   0   0   0   1
 17T   1   1   0   1   1   1   1   0
 18T   0   0   1   1   1   1   1   0
 19T   1   1   0   0   0   0   1   0
 20T   0   0   0   1   1   1   0   0
 21T   1   1   0   0   0   0   0   1
 22T   1   1   1   1   1   0   0   0
 23T   1   1   0   1   1   1   1   0
 24T   1   1   1   1   1   0   0   0
 25T   1   1   1   0   0   0   0   0
