Number of Tool Switches: 20 

Time elapsed: 0.000042 
Tool Sequence:
      7J  1J  3J  2J  6J  4J  5J  8J
  1T   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1
  4T   0   0   0   0   0   1   1   1
  5T   0   0   0   0   0   1   1   1
  6T   0   0   0   1   1   1   1   1
  7T   0   0   0   0   0   0   1   1
  8T   0   0   0   0   1   0   0   0
  9T   0   0   0   0   0   1   1   1
 10T   1   1   1   1   1   0   0   0
 11T   0   0   0   1   1   0   0   0
 12T   0   0   0   0   1   1   0   0
 13T   0   0   0   0   0   0   0   1
 14T   1   1   1   1   1   1   0   0
 15T   1   1   1   1   0   0   0   0
 16T   1   1   1   1   1   1   1   0
 17T   1   1   1   1   0   0   0   0
 18T   1   1   1   0   0   0   0   0
 19T   0   0   0   0   0   0   1   1
 20T   1   1   1   0   0   0   0   0
