Number of Tool Switches: 25 

Time elapsed: 0.000061 
Tool Sequence:
      7J  4J  1J  2J  5J  6J  3J  8J
  1T   0   0   0   1   0   0   0   0
  2T   1   1   1   1   1   1   1   1
  3T   1   1   1   1   0   0   0   0
  4T   0   0   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1
  6T   0   0   0   0   1   1   1   1
  7T   0   0   1   0   0   0   0   0
  8T   1   1   0   0   1   1   1   1
  9T   1   1   0   0   0   0   0   1
 10T   1   1   0   1   0   0   0   0
 11T   0   0   0   1   1   1   1   1
 12T   0   0   0   0   0   1   1   1
 13T   1   1   1   1   1   1   1   0
 14T   0   0   0   0   1   1   1   0
 15T   1   1   1   0   0   0   0   0
 16T   1   1   0   0   0   0   0   0
 17T   0   0   1   0   0   0   0   1
 18T   0   0   1   1   0   0   1   1
 19T   0   0   0   0   1   1   0   0
 20T   1   1   1   1   1   0   0   0
