Number of Tool Switches: 26 

Time elapsed: 0.000043 
Tool Sequence:
      7J  3J  6J  2J  1J  8J  4J  5J
  1T   0   0   0   0   0   1   1   0
  2T   1   1   0   0   0   0   0   0
  3T   1   0   0   0   0   0   0   0
  4T   1   0   0   0   0   0   0   0
  5T   0   0   0   1   1   1   1   0
  6T   0   0   0   0   0   0   0   1
  7T   0   0   0   0   0   0   1   0
  8T   0   0   0   0   0   1   1   0
  9T   0   0   0   1   1   1   0   0
 10T   0   0   0   0   1   0   0   0
 11T   1   1   0   0   0   0   0   0
 12T   0   1   1   1   0   0   0   0
 13T   0   0   1   0   0   0   0   0
 14T   0   0   0   0   0   0   0   1
 15T   0   0   0   0   0   0   0   1
 16T   0   1   0   0   0   0   0   0
 17T   0   0   0   1   0   0   0   0
 18T   0   0   1   0   0   0   0   0
 19T   1   0   0   0   0   0   0   0
 20T   0   0   0   0   0   0   0   1
 21T   0   0   0   0   1   1   0   0
 22T   0   0   1   0   0   0   0   0
 23T   0   0   0   1   1   0   0   0
 24T   0   0   0   0   0   0   1   0
 25T   0   1   1   0   0   0   0   1
