Number of Tool Switches: 29 

Time elapsed: 0.000083 
Tool Sequence:
      5J  3J  1J  2J  4J  6J  8J  7J
  1T   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1
  3T   0   0   0   0   1   1   1   1
  4T   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1
  6T   1   1   1   1   0   0   0   0
  7T   1   1   0   0   0   1   1   1
  8T   1   1   1   1   1   1   1   1
  9T   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1
 11T   0   0   0   0   1   1   1   1
 12T   1   1   0   0   0   0   0   1
 13T   1   1   1   1   1   1   1   1
 14T   0   0   1   1   1   1   1   1
 15T   1   1   1   1   1   1   1   1
 16T   1   1   1   1   1   1   1   1
 17T   1   1   1   1   1   0   0   0
 18T   1   1   1   1   1   0   0   0
 19T   0   0   1   1   1   1   1   1
 20T   1   1   1   1   1   1   1   1
 21T   0   0   0   1   0   0   1   1
 22T   1   1   1   1   1   1   1   1
 23T   1   1   1   1   1   1   1   1
 24T   1   1   1   1   1   1   1   0
 25T   1   1   1   0   0   1   0   0
