Number of Tool Switches: 25 

Time elapsed: 0.000063 
Tool Sequence:
      1J  8J  5J  4J  6J  7J  2J  3J
  1T   1   1   0   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1
  3T   1   1   0   1   1   1   1   1
  4T   1   1   1   1   0   0   1   1
  5T   1   1   1   1   1   0   0   0
  6T   1   1   1   0   0   1   1   1
  7T   0   0   1   1   1   1   1   1
  8T   1   1   1   0   0   0   1   1
  9T   0   0   0   0   1   1   1   1
 10T   0   0   1   1   1   1   0   0
 11T   1   1   1   0   1   1   0   0
 12T   0   0   1   1   1   1   1   1
 13T   0   0   1   1   0   0   0   1
 14T   1   1   0   0   0   1   0   0
 15T   1   1   0   1   1   0   1   0
