Number of Tool Switches: 18 

Time elapsed: 0.000052 
Tool Sequence:
      5J  2J  6J  7J  8J  1J  3J  4J
  1T   1   1   1   1   1   1   1   1
  2T   1   1   0   0   0   0   0   1
  3T   0   0   0   0   0   0   1   1
  4T   1   0   0   0   0   0   1   1
  5T   1   1   1   0   0   0   0   0
  6T   0   0   0   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1
  8T   1   1   1   0   0   0   0   0
  9T   1   1   1   1   1   1   1   1
 10T   0   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1
 12T   0   0   1   1   1   1   1   0
 13T   1   0   0   1   1   1   1   1
 14T   0   1   1   1   1   1   0   0
 15T   1   1   1   1   1   1   0   0
