Number of Tool Switches: 23 

Time elapsed: 0.000059 
Tool Sequence:
      1J  2J  7J  3J  4J  5J  8J  6J
  1T   1   1   1   1   1   1   1   1
  2T   0   0   1   1   1   1   1   1
  3T   1   1   1   1   0   0   0   0
  4T   0   0   0   0   0   0   1   1
  5T   0   0   0   0   0   0   1   1
  6T   0   0   1   1   1   1   1   1
  7T   1   1   1   1   0   0   0   0
  8T   0   0   0   0   1   1   1   1
  9T   1   1   0   0   0   0   0   0
 10T   0   0   0   0   1   1   1   1
 11T   1   1   0   1   0   0   0   0
 12T   1   1   1   1   1   1   1   1
 13T   1   1   0   0   1   0   0   0
 14T   0   0   0   0   0   1   1   1
 15T   1   1   0   0   1   1   0   0
 16T   1   1   1   1   1   1   1   1
 17T   0   0   1   0   0   0   0   0
 18T   0   0   1   1   1   1   0   0
 19T   1   1   0   0   0   0   0   0
 20T   0   0   1   1   0   0   0   0
