Number of Tool Switches: 17 

Time elapsed: 0.000056 
Tool Sequence:
      5J  1J  3J  7J  4J  2J  6J  8J
  1T   1   1   1   1   1   1   1   1
  2T   0   0   0   1   1   1   1   1
  3T   1   1   1   0   0   0   0   1
  4T   0   0   1   1   1   1   1   1
  5T   1   1   1   0   0   0   0   0
  6T   1   1   1   1   1   1   1   1
  7T   1   1   0   0   0   0   0   0
  8T   0   0   1   1   1   1   1   1
  9T   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1
 11T   0   0   0   0   0   0   1   1
 12T   1   1   1   1   1   1   1   0
 13T   1   1   1   1   1   1   1   0
 14T   1   1   0   0   0   0   0   1
 15T   0   0   0   1   1   1   0   0
