Number of Tool Switches: 20 

Time elapsed: 0.000060 
Tool Sequence:
      6J  1J  4J  8J  5J  7J  3J  2J
  1T   1   1   1   1   0   1   1   1
  2T   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1
  4T   0   0   0   0   1   0   0   0
  5T   0   0   0   0   0   0   0   1
  6T   1   1   0   0   1   1   1   1
  7T   0   0   1   1   1   1   1   1
  8T   1   1   1   1   0   0   0   0
  9T   0   0   1   1   0   1   1   1
 10T   1   1   1   1   1   1   1   1
 11T   1   1   0   0   0   0   1   1
 12T   1   1   1   1   1   0   0   0
 13T   1   0   0   0   1   1   1   0
 14T   1   1   1   1   1   1   1   1
 15T   0   1   1   1   1   1   0   0
