Number of Tool Switches: 33 

Time elapsed: 0.000099 
Tool Sequence:
      7J  2J  1J  5J  3J  6J  4J  8J
  1T   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1
  3T   0   0   1   1   1   1   0   0
  4T   0   0   0   1   1   1   0   0
  5T   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1
  9T   0   0   1   1   1   1   1   1
 10T   1   1   1   1   0   0   1   1
 11T   1   0   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   1   1   1
 15T   1   1   1   1   0   0   0   0
 16T   0   1   1   1   1   1   1   0
 17T   1   1   1   1   1   1   1   1
 18T   1   1   0   0   0   0   1   1
 19T   0   0   0   0   1   0   0   1
 20T   1   1   1   1   1   1   1   1
 21T   1   1   1   1   1   1   1   1
 22T   1   1   0   0   0   1   1   1
 23T   1   1   1   0   1   1   1   1
 24T   1   1   0   0   0   1   1   0
 25T   1   1   1   1   1   0   0   1
