Number of Tool Switches: 32 

Time elapsed: 0.000068 
Tool Sequence:
      6J  3J  2J  1J  4J  7J  5J  8J
  1T   0   0   0   0   0   1   1   1
  2T   1   1   1   1   1   0   0   1
  3T   0   0   0   0   0   0   1   1
  4T   0   0   0   0   1   1   1   1
  5T   1   1   1   0   1   1   0   0
  6T   1   1   1   1   1   1   1   1
  7T   0   0   0   1   0   0   0   0
  8T   0   0   0   1   0   1   0   1
  9T   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   0   0   1
 11T   0   0   1   1   0   0   1   0
 12T   1   0   0   1   1   1   0   0
 13T   0   0   1   1   1   0   0   0
 14T   1   1   0   0   1   1   1   0
 15T   0   0   1   0   0   0   1   1
 16T   1   1   0   0   0   1   1   0
 17T   1   1   0   0   0   0   1   0
 18T   0   1   1   0   0   0   0   1
 19T   0   0   0   1   1   1   0   0
 20T   1   1   1   0   0   0   0   0
