Number of Tool Switches: 28 

Time elapsed: 0.000060 
Tool Sequence:
      8J  3J  2J  5J  4J  7J  6J  1J
  1T   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1
  3T   0   0   0   1   1   0   1   1
  4T   0   0   1   1   0   0   0   0
  5T   0   0   0   0   0   1   1   1
  6T   1   1   0   0   0   1   1   0
  7T   0   0   0   0   1   1   1   0
  8T   0   0   1   1   1   1   1   0
  9T   1   1   1   1   1   0   0   1
 10T   0   0   0   0   0   1   1   0
 11T   1   1   1   1   0   0   0   0
 12T   0   0   0   0   0   1   1   1
 13T   0   0   0   0   1   0   0   0
 14T   0   0   1   1   0   0   0   1
 15T   1   1   0   0   0   1   1   0
 16T   1   1   1   0   0   0   0   1
 17T   1   1   1   1   1   0   0   0
 18T   1   1   1   1   1   1   0   0
 19T   1   1   0   0   1   0   0   1
 20T   0   0   0   0   0   0   0   1
