Number of Tool Switches: 31 

Time elapsed: 0.000062 
Tool Sequence:
      4J  2J  6J  8J  1J  3J  5J  7J
  1T   1   1   0   1   1   1   1   1
  2T   1   1   0   0   0   0   0   0
  3T   0   0   0   0   1   1   1   1
  4T   1   1   1   1   0   0   0   0
  5T   0   0   0   0   0   1   1   1
  6T   0   0   1   0   0   0   0   1
  7T   0   0   0   1   1   1   1   1
  8T   1   1   0   1   1   1   1   1
  9T   0   0   0   1   1   1   1   1
 10T   0   1   0   0   0   0   0   0
 11T   0   0   1   1   1   1   1   1
 12T   0   0   1   1   1   0   0   0
 13T   1   0   0   0   0   0   0   0
 14T   0   1   0   0   0   0   0   1
 15T   0   1   1   1   1   1   1   1
 16T   1   0   0   0   1   1   1   0
 17T   1   1   1   0   0   0   0   0
 18T   0   0   0   0   0   0   1   0
 19T   0   0   1   0   0   0   0   0
 20T   1   1   1   1   0   0   0   0
 21T   0   0   0   0   1   0   0   0
 22T   0   0   0   1   0   0   0   0
 23T   1   0   0   0   0   0   0   0
 24T   1   1   1   0   0   0   0   0
 25T   0   0   1   0   0   1   0   0
