Number of Tool Switches: 31 

Time elapsed: 0.000080 
Tool Sequence:
      7J  2J  1J  4J  3J  6J  5J  8J
  1T   1   0   0   0   0   0   1   1
  2T   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1
  4T   1   1   1   0   0   1   1   1
  5T   1   1   1   1   1   1   1   1
  6T   1   1   1   1   0   0   1   1
  7T   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   0   0
  9T   1   1   0   1   1   1   1   1
 10T   0   0   1   1   1   1   1   0
 11T   0   0   1   1   1   1   1   0
 12T   1   1   1   1   0   0   0   1
 13T   0   0   1   1   1   1   1   0
 14T   1   1   1   0   1   1   1   1
 15T   1   1   0   1   1   1   1   1
 16T   1   1   1   1   1   1   0   0
 17T   1   1   0   0   1   1   1   1
 18T   0   1   1   1   1   1   1   1
 19T   0   1   1   0   0   0   0   1
 20T   1   0   0   1   1   0   0   1
