Number of Tool Switches: 31 

Time elapsed: 0.000069 
Tool Sequence:
      3J  1J  5J  2J  6J  8J  7J  4J
  1T   1   1   1   1   1   1   1   1
  2T   1   1   0   0   0   0   1   1
  3T   1   1   1   0   0   0   0   0
  4T   0   0   0   1   1   1   1   1
  5T   0   0   0   0   0   0   1   1
  6T   1   1   0   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1
  9T   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1
 11T   0   0   0   1   1   1   1   1
 12T   1   1   0   0   0   1   0   0
 13T   1   1   1   0   0   0   0   1
 14T   0   0   1   0   0   0   0   0
 15T   1   1   0   0   0   0   1   1
 16T   1   1   0   0   0   0   1   1
 17T   0   0   1   1   1   1   1   1
 18T   0   0   1   1   1   1   0   0
 19T   1   1   0   0   0   0   0   0
 20T   0   0   0   1   1   1   0   0
 21T   1   1   1   0   0   0   0   0
 22T   0   0   1   1   1   1   1   1
 23T   1   1   1   1   1   1   1   0
 24T   0   0   1   1   1   1   0   0
 25T   0   0   1   1   1   0   0   0
