Number of Tool Switches: 24 

Time elapsed: 0.000061 
Tool Sequence:
      2J  7J  1J  8J  4J  6J  5J  3J
  1T   1   1   1   0   0   0   0   1
  2T   0   0   0   1   0   0   0   0
  3T   1   1   1   1   0   0   0   0
  4T   0   0   0   0   0   0   0   1
  5T   1   1   0   0   0   0   1   1
  6T   0   0   0   1   1   1   1   1
  7T   1   0   0   0   0   0   0   0
  8T   0   1   1   0   0   0   0   0
  9T   0   1   1   1   1   1   1   1
 10T   0   1   1   1   1   1   0   0
 11T   0   0   0   0   0   0   1   1
 12T   1   1   1   0   0   0   0   0
 13T   1   0   0   0   0   0   0   0
 14T   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   1   1
 16T   0   0   1   1   1   1   1   0
 17T   0   0   0   0   1   1   1   1
 18T   1   0   0   0   1   1   0   0
 19T   0   1   1   1   1   1   1   1
 20T   1   0   0   1   1   1   1   0
