Number of Tool Switches: 31 

Time elapsed: 0.000081 
Tool Sequence:
      2J  5J  7J  1J  8J  6J  3J  4J
  1T   1   1   1   1   1   1   1   1
  2T   0   0   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1
  4T   1   1   1   0   0   0   1   1
  5T   1   1   0   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1
  7T   0   0   1   1   1   1   0   0
  8T   1   1   1   1   1   0   0   1
  9T   1   1   1   1   0   0   1   1
 10T   1   1   1   1   0   0   0   1
 11T   1   1   1   0   1   1   0   0
 12T   0   0   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   1
 14T   1   1   0   1   1   0   1   1
 15T   0   0   0   1   1   1   1   0
 16T   0   1   0   0   1   1   1   1
 17T   1   1   1   0   0   1   1   1
 18T   1   1   1   1   1   1   0   0
 19T   1   0   0   0   0   1   1   1
 20T   1   1   1   1   1   1   1   0
