Number of Tool Switches: 41 

Time elapsed: 0.000086 
Tool Sequence:
      1J  7J  4J  5J  6J  8J  2J  3J
  1T   0   0   1   1   1   1   1   1
  2T   0   0   0   1   1   1   1   1
  3T   1   0   0   0   0   1   1   1
  4T   1   0   0   1   1   1   1   1
  5T   1   1   1   1   0   1   1   1
  6T   1   1   0   0   0   0   0   0
  7T   1   1   1   0   1   1   1   0
  8T   1   1   1   1   0   0   1   1
  9T   1   1   0   0   0   0   0   1
 10T   1   1   1   1   0   0   0   0
 11T   1   1   1   0   1   0   0   0
 12T   0   0   0   1   1   0   0   1
 13T   0   0   0   0   1   1   1   0
 14T   0   0   1   1   1   1   1   1
 15T   1   1   1   1   1   0   1   0
 16T   0   0   1   1   0   0   0   1
 17T   1   1   1   1   1   1   1   0
 18T   1   1   1   0   1   0   0   0
 19T   1   1   0   0   0   1   1   1
 20T   1   1   1   0   0   1   0   0
 21T   0   0   0   1   1   1   1   1
 22T   1   0   0   1   1   1   0   0
 23T   0   1   1   1   0   0   0   1
 24T   0   1   1   0   1   1   1   1
 25T   0   1   1   1   1   1   1   1
