Number of Tool Switches: 22 

Time elapsed: 0.000061 
Tool Sequence:
      6J  1J  5J  4J  8J  7J  3J  2J
  1T   1   1   1   1   1   1   1   1
  2T   0   0   1   1   0   0   0   0
  3T   1   1   0   0   0   1   1   1
  4T   1   1   0   0   0   0   0   1
  5T   0   0   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1
  7T   1   1   0   1   1   1   1   0
  8T   1   1   1   1   0   0   0   1
  9T   0   0   1   1   1   0   0   1
 10T   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1
 12T   1   1   1   0   1   1   1   0
 13T   1   1   1   0   1   1   1   0
 14T   0   0   0   1   1   0   0   0
 15T   0   0   0   0   0   1   1   1
