Number of Tool Switches: 33 

Time elapsed: 0.000061 
Tool Sequence:
      4J  8J  3J  2J  5J  6J  1J  7J
  1T   0   0   0   0   0   1   1   1
  2T   1   0   0   0   0   0   1   1
  3T   1   1   0   0   0   0   1   1
  4T   1   0   0   0   0   0   0   0
  5T   1   1   0   0   0   0   0   0
  6T   1   0   0   1   1   1   1   1
  7T   0   0   0   1   1   1   1   1
  8T   1   0   0   1   1   1   1   0
  9T   0   1   1   1   1   1   1   0
 10T   1   1   1   0   1   1   1   1
 11T   1   1   0   0   0   0   0   1
 12T   0   1   1   0   0   0   0   0
 13T   0   0   1   1   1   1   1   0
 14T   0   1   0   0   0   0   0   1
 15T   0   0   1   1   1   1   0   0
 16T   0   0   1   0   0   0   0   0
 17T   0   0   0   0   0   0   0   1
 18T   0   0   1   1   1   1   0   0
 19T   1   1   1   0   0   0   0   0
 20T   1   0   0   1   1   1   0   0
 21T   0   1   0   0   0   0   0   0
 22T   0   0   0   0   0   0   1   0
 23T   0   0   0   0   0   0   0   1
 24T   0   1   1   1   1   0   0   0
 25T   0   0   1   1   0   0   0   0
