Number of Tool Switches: 21 

Time elapsed: 0.000060 
Tool Sequence:
      3J  1J  7J  5J  8J  6J  2J  4J
  1T   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1
  3T   1   1   1   1   0   0   0   0
  4T   1   1   1   1   1   1   1   1
  5T   0   0   0   1   1   1   1   1
  6T   0   0   0   0   1   1   1   1
  7T   0   0   0   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1
  9T   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1
 11T   1   1   1   0   0   0   0   1
 12T   1   1   1   0   0   0   0   0
 13T   1   1   1   1   1   1   1   1
 14T   1   1   1   1   0   0   0   0
 15T   1   1   1   1   1   1   1   1
 16T   1   1   1   1   1   1   1   1
 17T   1   1   1   0   0   0   0   0
 18T   1   1   1   1   1   1   1   1
 19T   0   0   0   1   1   1   1   1
 20T   0   0   0   0   1   1   1   0
