Number of Tool Switches: 28 

Time elapsed: 0.000072 
Tool Sequence:
      4J  1J  6J  3J  2J  8J  5J  7J
  1T   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1
  3T   0   0   0   0   0   0   0   1
  4T   1   1   1   1   1   1   1   1
  5T   0   0   0   0   0   0   1   1
  6T   1   1   0   0   0   0   0   0
  7T   1   1   1   0   0   0   0   1
  8T   0   0   0   0   1   1   1   1
  9T   1   1   1   1   1   1   1   1
 10T   0   0   0   1   1   1   1   1
 11T   0   0   0   0   0   1   1   1
 12T   1   1   1   0   0   0   0   1
 13T   1   1   1   0   0   0   0   0
 14T   0   0   1   1   1   1   1   1
 15T   1   1   1   1   1   1   0   0
 16T   1   1   1   1   1   1   1   0
 17T   1   1   1   1   1   1   1   1
 18T   0   0   0   1   1   1   0   0
 19T   0   0   0   1   1   1   1   1
 20T   0   0   0   1   1   1   0   0
 21T   1   1   1   1   1   1   1   1
 22T   0   0   0   0   0   0   1   0
 23T   1   1   1   1   0   0   0   0
 24T   1   1   1   1   1   0   0   0
 25T   1   1   1   0   0   0   1   0
