Number of Tool Switches: 13 

Time elapsed: 0.111130 
Tool Sequence:
     10J  6J  5J  8J  1J  2J  4J  9J  7J  3J
  1T   0   0   0   1   1   1   1   1   0   0
  2T   0   0   0   0   0   0   0   0   0   1
  3T   1   1   1   1   1   1   1   0   0   0
  4T   0   0   0   0   0   0   0   0   1   1
  5T   1   1   0   0   1   1   1   1   0   0
  6T   0   0   1   1   1   0   0   0   0   0
  7T   0   0   0   0   0   0   0   1   1   0
  8T   1   0   0   0   0   1   1   1   0   0
  9T   0   1   1   1   0   0   0   0   1   0
 10T   1   1   1   0   0   0   0   0   0   0
