Number of Tool Switches: 16 

Time elapsed: 0.000720 
Tool Sequence:
     10J  2J  7J  3J  6J  5J  4J  9J  1J  8J
  1T   1   1   1   1   1   0   0   0   0   0
  2T   0   0   1   1   1   0   0   0   0   1
  3T   0   0   0   1   0   1   1   0   0   0
  4T   0   0   0   0   0   0   1   1   1   0
  5T   1   1   1   0   0   1   0   0   0   1
  6T   1   1   0   0   0   0   0   1   1   0
  7T   0   1   1   0   0   0   0   0   0   1
  8T   0   0   0   1   1   1   1   1   1   0
  9T   1   0   0   0   0   0   0   0   0   0
 10T   0   0   0   0   1   1   1   1   1   1
