Number of Tool Switches: 10 

Time elapsed: 0.001013 
Tool Sequence:
     10J  2J  1J  8J  3J  6J  4J  7J  9J  5J
  1T   1   1   1   1   0   0   0   0   0   0
  2T   0   0   0   0   0   0   0   0   0   1
  3T   1   1   1   1   1   1   1   1   1   1
  4T   0   0   0   0   1   1   0   0   0   0
  5T   1   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   1   0
  8T   1   1   1   1   1   1   1   1   1   1
  9T   0   0   0   0   0   0   0   0   0   1
 10T   0   0   0   0   0   0   1   1   1   0
