Number of Tool Switches: 11 

Time elapsed: 0.126820 
Tool Sequence:
     10J  7J  3J  5J  2J  9J  1J  8J  6J  4J
  1T   0   0   0   0   0   0   0   1   1   0
  2T   0   0   0   0   1   1   0   0   0   0
  3T   1   1   1   1   0   0   0   0   0   0
  4T   1   1   1   1   1   0   0   0   0   0
  5T   0   0   0   0   0   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   0   0   0   0
  8T   1   1   1   0   0   0   1   1   1   1
  9T   0   0   0   0   0   1   1   0   0   0
 10T   0   0   0   1   1   0   0   0   0   0
