Number of Tool Switches: 21 

Time elapsed: 0.333053 
Tool Sequence:
      2J  9J  4J  8J  5J  1J  3J  7J  6J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   0   0   0   0
  3T   1   0   0   0   0   1   1   1   0
  4T   1   1   0   0   0   0   0   0   1
  5T   1   1   1   1   1   1   1   1   0
  6T   0   0   1   1   1   1   1   1   0
  7T   0   1   1   0   0   0   1   1   1
  8T   1   1   1   0   1   1   1   1   1
  9T   1   1   1   1   1   0   0   0   0
 10T   1   0   1   1   1   1   1   0   0
 11T   1   1   1   1   1   1   1   1   0
 12T   0   0   0   1   1   1   1   1   0
 13T   0   0   0   1   1   1   1   1   1
 14T   0   1   1   1   0   0   0   0   0
 15T   1   1   0   0   0   0   0   1   0
